交易日期,T-1日K值,T-1日O值,T-1日P值,T-1日Q值,T-2日K值,T-2日P值,T-2日O值,T-4日O值,最高净值,当日K值,当日O值,当日P值,2,涨停数,跌停数,,,,  ΔQ,   ΔR,  E_Q,R值过去20日跌幅,一票否决,情绪状态,基准仓位,仓位微调,目标仓位,4日K值加权,4日涨幅≥8%加,4日跌幅≥8%加,坠落势能风险,风险累积系,蓄势累积系,6日跌幅≥8%,8日内AG最大值,8日内AH最大值,前一日,上证指数涨跌幅,创业板指涨跌幅,创业板成交额,科创50涨跌幅
解释,涨跌比值,涨幅≥8%,跌幅≥8%,市场成交额,涨跌比值,跌幅≥8%,涨幅≥8%,涨幅≥8%,新高时更新,涨跌比,涨幅≥8%,跌幅≥8% ,市场成交额,  当日,当日,,,,做多加速度,恐慌加速度,资金效能,大于8%个数均值,触发判定,判定,区间,幅度,最终,均值M4_K,权均值（M4_Z8）,权均值（M4_D8）,系数（0-100）,数（0-100）,数（0-100）,家数均值,防飞刀滤网,黄金坑滤网,情绪状态,%,%,亿元,%
2026/2/5,58.24,96,41,2.488,89.21,13,178,89,,27.7,61,60,2.176,54,29,,,,-0.364583333,0.463414634,28.03308824,120.9985573,不触发,S14,10,-10,0,47.04,96.25,97,0,0,37.33090042,90.5,0.965,100,中性震荡,-0.64,-1.55,5589,-1.44
2026/2/6,27.7,61,60,2.176,58.24,41,96,50,,48.41,90,18,2.148,72,6,,,,0.475409836,-0.7,41.89944134,122.6469318,不触发,中性震荡,40,-10,30,55.89,106.25,33,0,5.89,2.737741456,86.16666667,5.89,100,S14,-0.25,-0.73,5665,-0.71
2026/2/9,48.41,90,18,2.148,27.7,60,61,178,,84.07,170,7,2.256,121,4,,,,0.888888889,-0.611111111,75.35460993,122.8512543,不触发,中性震荡,40,-10,30,54.605,104.25,31.5,0,4.605,2.814115532,68.83333333,5.89,100,中性震荡,1.41,2.98,6445,2.51
2026/2/10,84.07,170,7,2.256,48.41,18,90,96,,38.42,87,15,2.102,72,4,,,,-0.488235294,1.142857143,41.38915319,122.8357964,不触发,S4,10,-5,5,49.65,102,25,62.36,1.666666667,3.212249943,25.66666667,5.89,100,中性震荡,0.13,-0.37,5971,0.91
2026/2/11,38.42,87,15,2.102,84.07,7,170,61,,35.56,76,24,1.981,60,15,,,,-0.126436782,0.6,38.36446239,110.463279,不触发,中性震荡,40,-5,35,51.615,105.75,16,0,6.281666667,2.458139535,27.5,6.281666667,100,S4,0.09,-1.08,5652,-1.11
2026/2/12,35.56,76,24,1.981,38.42,15,87,90,,37.33,112,24,2.143,86,18,,,,0.473684211,0,52.26318245,110.3442325,不触发,中性震荡,40,-5,35,48.845,111.25,17.5,0,4.166666667,3.048069307,24.66666667,6.281666667,81.1782323,中性震荡,0.05,1.32,6181,1.78
2026/2/13,37.33,112,24,2.143,35.56,24,76,170,,25.71,49,31,1.983,40,16,,,,-0.5625,0.291666667,24.7100353,101.7499504,不触发,S14,10,-5,5,34.255,81,23.5,0,2.166666667,19.69531661,19.83333333,6.281666667,48.62328255,中性震荡,-1.26,-1.57,5461,-0.72
2026/2/24,25.71,49,31,1.983,37.33,24,112,87,,72.09,171,54,2.204,120,35,,,,2.489795918,0.741935484,77.5862069,97.79782457,触发,S4,10,0,10,42.6725,102,33.25,0,0,10.03336747,25.83333333,6.281666667,37.33090042,S14,0.87,0.99,5970,-0.34
2026/2/25,72.09,171,54,2.204,25.71,31,49,76,,66.23,132,9,2.463,102,5,,,,-0.228070175,-0.833333333,53.59317905,98.34186701,不触发,中性震荡,40,0,40,50.34,116,29.5,0,0.506666667,0.618021978,26.16666667,6.281666667,19.69531661,S4,0.72,1.41,6269,0.54
2026/2/26,66.23,132,9,2.463,72.09,54,171,112,,44.22,119,12,2.54,91,5,,,,-0.098484848,0.333333333,46.8503937,96.69809032,不触发,中性震荡,40,-5,35,52.0625,117.75,26.5,0,3.229166667,0.160762943,25.66666667,6.281666667,19.69531661,中性震荡,-0.01,-0.29,6971,0.85
2026/2/27,44.22,119,12,2.54,66.23,9,132,49,,57.67,114,5,2.49,95,0,,,,-0.042016807,-0.583333333,45.78313253,96.39393188,不触发,中性震荡,40,-5,35,60.0525,134,20,0,19.84580164,0,22.5,19.84580164,19.69531661,中性震荡,0.39,-1.04,6671,0.15
2026/3/2,57.67,114,5,2.49,44.22,12,119,171,,20.56,163,41,3.029,125,17,,,,0.429824561,7.2,53.81313965,96.1890008,不触发,S14,10,-5,5,47.17,132,16.75,0,8.973628692,2.83,25.33333333,19.84580164,19.69531661,中性震荡,0.47,-0.49,7437,-1.56
2026/3/3,20.56,163,41,3.029,57.67,5,114,132,,11.62,115,373,3.139,99,127,,,,-0.294478528,8.097560976,36.6358713,97.46034993,触发,S4,10,0,10,33.5175,127.75,107.75,0,3.357004519,65.22914279,82.33333333,19.84580164,65.22914279,S14,-1.43,-2.57,7558,-5.21
2026/3/4,11.62,115,373,3.139,20.56,41,163,119,,29.98,80,65,2.374,60,38,,,,-0.304347826,-0.825737265,33.69839933,134.1220923,触发,S4,10,0,10,29.9575,118,121,0,0,82.45205666,84.16666667,19.84580164,82.45205666,S4,-0.98,-1.41,5442,-0.49
2026/3/5,29.98,80,65,2.374,11.62,373,115,114,,73.02,133,23,2.398,98,7,,,,0.6625,-0.646153846,55.46288574,136.0929751,不触发,中性震荡,40,-5,35,33.795,122.75,125.5,0,1.694664944,81.57797628,86.5,19.84580164,82.45205666,S4,0.64,1.66,6122,1.72
2026/3/6,73.02,133,23,2.398,29.98,65,80,163,,76.89,135,8,2.203,106,2,,,,0.015037594,-0.652173913,61.28007263,135.7058528,不触发,中性震荡,40,-10,30,47.8775,115.75,117.25,0,0,55.43895749,85.83333333,19.84580164,82.45205666,中性震荡,0.38,0.38,5435,0.64
2026/3/9,76.89,135,8,2.203,73.02,23,133,115,,25.27,76,24,2.654,64,10,,,,-0.437037037,2,28.6360211,134.4570159,不触发,S4,10,-10,0,51.29,106,30,61.755,1.29,0.822510823,89,19.84580164,82.45205666,中性震荡,-0.67,-0.64,6538,-1.69
2026/3/10,25.27,76,24,2.654,76.89,8,135,80,,82.26,136,13,2.401,99,7,,,,0.789473684,-0.458333333,56.64306539,129.7575193,不触发,中性震荡,40,-10,30,64.36,120,17,0,20.64659193,0,84.33333333,20.64659193,82.45205666,S4,0.65,3.04,6487,2.16
2026/3/11,82.26,136,13,2.401,25.27,24,76,133,,35.92,85,4,2.512,70,2,,,,-0.375,-0.692307692,33.83757962,105.1533587,不触发,S4,10,-5,5,55.085,108,12.25,61.8,11.77178333,0.434196592,22.83333333,20.64659193,82.45205666,中性震荡,0.25,1.31,6631,-1.37
2026/3/12,35.92,85,4,2.512,82.26,13,136,135,,26.52,86,14,2.445,64,6,,,,0.011764706,2.5,35.17382413,104.8619764,不触发,S14,10,-5,5,42.4925,95.75,13.75,0,5.416666667,8.899917432,14.33333333,20.64659193,82.45205666,S4,-0.1,-0.96,5997,-1.24
2026/3/13,26.52,86,14,2.445,35.92,4,85,76,,26.02,74,47,2.403,68,21,,,,-0.139534884,2.357142857,30.79483978,103.7109782,不触发,S14,10,0,10,42.68,95.25,19.5,0,3.5,8.662620036,18.33333333,20.64659193,82.45205666,S14,-0.82,-0.22,5800,-0.72
2026/3/16,26.02,74,47,2.403,26.52,14,86,136,,50.75,79,26,2.327,59,10,,,,0.067567568,-0.446808511,33.94929093,102.9769045,不触发,中性震荡,40,-5,35,34.8025,81,22.75,0,2.416666667,18.98209954,21.33333333,20.64659193,81.57797628,S14,-0.26,1.41,5591,0.83
2026/3/17,50.75,79,26,2.327,26.02,47,74,85,,14.82,54,75,2.211,43,26,,,,-0.316455696,1.884615385,24.42333786,103.2999671,不触发,S14,10,0,10,29.5275,73.25,40.5,0,0,27.10790969,29.83333333,20.64659193,55.43895749,中性震荡,-0.85,-2.29,5638,-2.23
2026/3/18,14.82,54,75,2.211,50.75,26,79,86,,63.94,113,12,2.047,89,5,,,,1.092592593,-0.84,55.20273571,106.6423559,不触发,中性震荡,40,0,40,38.8825,80,40,0,0,16.66200601,29.66666667,20.64659193,27.10790969,S14,0.32,2.02,5430,1.36
2026/3/19,63.94,113,12,2.047,14.82,75,54,74,,8.71,45,50,2.113,38,14,,,,-0.601769912,3.166666667,21.2967345,106.5397658,不触发,S14,10,0,10,34.555,72.75,40.75,0,0,24.28252861,37.33333333,20.64659193,27.10790969,中性震荡,-1.39,-1.11,5452,-2.44
2026/3/20,8.71,45,50,2.113,63.94,12,113,79,,11.51,56,70,2.286,45,33,,,,0.244444444,0.4,24.49693788,107.7349098,不触发,S14,10,-5,5,24.745,67,51.75,0,0,58.86255756,46.66666667,11.77178333,58.86255756,S14,-1.24,1.3,6633,-1.55
2026/3/23,11.51,56,70,2.286,8.71,50,45,54,,5.34,41,536,2.431,35,127,,,,-0.267857143,6.657142857,16.86548745,110.0431876,不触发,S18,80,0,80,22.375,63.75,167,0,0,100,128.1666667,5.416666667,100,S14,-3.63,-3.49,6171,-4.31
2026/3/24,5.34,41,536,2.431,11.51,70,56,113,,93.7,217,3,2.081,130,1,,,,4.292682927,-0.994402985,104.27679,178.3305699,不触发,S2,90,-10,80,29.815,89.75,164.75,0,0,100,124.3333333,3.5,100,S18,1.78,0.5,5190,2.33
2026/3/25,93.7,217,3,2.081,5.34,536,41,45,,88.1,143,5,2.176,108,3,,,,-0.341013825,0.666666667,65.71691176,176.4492709,不触发,中性震荡,40,-10,30,49.6625,114.25,153.5,0,4.670633234,100,112.6666667,4.670633234,100,S2,1.3,2.01,5582,1.91
2026/3/26,88.1,143,5,2.176,93.7,3,217,56,,15.64,54,31,1.941,43,16,,,,-0.622377622,5.2,27.82071097,176.3258384,不触发,S4,10,-10,0,50.695,113.75,143.75,77.78,5.019438797,56.0770069,115.8333333,5.019438797,100,中性震荡,-1.09,-1.34,4926,-2.02
2026/3/27,15.64,54,31,1.941,88.1,5,143,41,,78.37,122,5,1.848,98,3,,,,1.259259259,-0.838709677,66.01731602,176.9928957,不触发,中性震荡,40,-10,30,68.9525,134,11,0,37.00266605,0,108.3333333,37.00266605,100,S4,0.63,0.71,4636,0.93
2026/3/30,78.37,122,5,1.848,15.64,31,54,217,,51.27,96,27,1.914,75,13,,,,-0.213114754,4.4,50.15673981,176.9928957,不触发,中性震荡,40,-10,30,58.345,103.75,17,0,13.56581667,0.084147102,101.1666667,37.00266605,100,中性震荡,0.24,-0.68,4570,-0.84
2026/3/31,51.27,96,27,1.914,78.37,5,122,143,,17.71,70,45,1.985,63,9,,,,-0.270833333,0.666666667,35.26448363,176.4491143,不触发,S14,10,-10,0,40.7475,85.5,27,0,1,11.02446653,19.33333333,37.00266605,100,中性震荡,-0.8,-2.7,4778,-2.59
2026/4/1,17.71,70,45,1.985,51.27,27,96,54,,82.02,140,17,2.006,100,11,,,,1,-0.622222222,69.79062812,144.3505854,不触发,中性震荡,40,0,40,57.3425,107,23.5,0,10.85313979,0,21.66666667,37.00266605,100,S14,1.46,1.96,5139,3.33
2026/4/2,82.02,140,17,2.006,17.71,45,70,122,,18.42,49,34,1.841,40,12,,,,-0.65,1,26.61596958,142.1538495,不触发,S14,10,-5,5,42.355,88.75,30.75,70.31,0,8.966215986,26.5,37.00266605,100,中性震荡,-0.74,-2.31,4572,-2.77
2026/4/3,18.42,49,34,1.841,82.02,17,140,96,,12.34,63,82,1.654,51,35,,,,0.285714286,1.411764706,38.08948005,142.6122052,不触发,S14,10,-5,5,32.6225,80.5,44.5,0,0,19.32224657,35,37.00266605,100,S14,-1,-0.73,4375,-0.47
2026/4/7,12.34,63,82,1.654,18.42,34,49,70,,71.84,134,14,1.614,100,8,,,,1.126984127,-0.829268293,83.02354399,146.0719712,不触发,中性震荡,40,0,40,46.155,96.5,36.75,0,0,4.319828303,36.5,37.00266605,56.0770069,S14,0.26,0.36,3972,1.42
2026/4/8,71.84,134,14,1.614,12.34,82,63,140,,94.37,438,18,2.435,242,8,,,,2.268656716,0.285714286,179.8767967,145.702439,不触发,中性震荡,40,-10,30,49.2425,171,37,0,29.32687011,0.86726175,35,37.00266605,19.32224657,中性震荡,2.69,5.91,6592,6.18
2026/4/9,94.37,438,18,2.435,71.84,14,134,49,,20.06,80,16,2.132,60,9,,,,-0.817351598,-0.111111111,37.52345216,145.8812376,不触发,S4,10,-10,0,49.6525,178.75,32.5,81.84,30.8149424,0.425702442,30.16666667,30.8149424,19.32224657,中性震荡,-0.72,-0.73,5748,-0.65
2026/4/10,20.06,80,16,2.132,94.37,18,438,63,,72.15,100,20,2.317,78,11,,,,0.25,0.25,43.15925766,146.2848297,不触发,中性震荡,40,-10,30,64.605,188,17,0,51.66407705,0,30.66666667,51.66407705,19.32224657,S4,0.51,3.78,6515,1.53
2026/4/13,72.15,100,20,2.317,20.06,16,80,134,,41.97,100,20,2.141,74,13,,,,0,0,46.70714619,146.5004624,不触发,中性震荡,40,-10,30,57.1375,179.5,18.5,0,38.59573096,0,28.33333333,51.66407705,19.32224657,中性震荡,0.06,0.8,5687,0.79
2026/4/14,41.97,100,20,2.141,72.15,20,100,438,,67.85,107,9,2.374,83,4,,,,0.07,-0.55,45.0716091,145.3663222,不触发,中性震荡,40,-10,30,50.5075,96.75,16.25,0,5.447191667,0.852944199,16.16666667,51.66407705,19.32224657,中性震荡,0.95,2.36,6603,2.17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
